
I0
	{}
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I427
	{I299, I476}

	[PLUS]


I428
	{I299, I476}

	[MINUS]


I429
	{I300}

	[supers]


I430
	{I301}

	[supers]


I431
	{I303}

	[END]


I432
	{I304}

	[SEMICOL]


I433
	{I305}

	[SEMICOL]


I434
	{I305, I422}

	[COMMA]

	--- Acceptable ---
	IDENT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I435
	{I306}

	[ASSIGN]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I436
	{I307}

	[SEMICOL]


I437
	{I307}

	[COMMA]

	--- Acceptable ---
	IDENT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I438
	{I308}

	[ASSIGN]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I439
	{I345}

	[BY]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I440
	{I383}

	[RBRACK]


I441
	{I384}

	[sectop]

	--- Acceptable ---
	error
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	------------------


I442
	{I384}

	[COLON]


I443
	{I384}

	[PCOLON]


I444
	{I384}

	[MCOLON]


I445
	{I386}

	[RBRACE]


I446
	{I386}

	[COMMA]

	--- Acceptable ---
	error
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	------------------


I447
	{I388}

	[RPAREN]


I448
	{I389}

	[LPAREN]

	--- Acceptable ---
	error
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	------------------


I449
	{I390}

	[LPAREN]

	--- Acceptable ---
	error
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	------------------


I450
	{I390}

	[DOT]

	--- Acceptable ---
	INITIALLY
	IDENT

	----- Error ------
	EOFX
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I451
	{I393}

	[expr]

	--- Acceptable ---
	AND

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I452
	{I396}

	[nexpr]


I453
	{I398}

	[compound]


I454
	{I400}

	[cclause]


I455
	{I401}

	[expr]

	--- Acceptable ---
	AND

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I456
	{I402}

	[expr]

	--- Acceptable ---
	AND

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I457
	{I404}

	[COLON]

	--- Acceptable ---
	RBRACK

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
